date,product,sales_units,unit_price,revenue
2024-01-01,Serum,51,130491,6655041
2024-01-01,Moisturizer,63,148704,9368352
2024-01-01,Cleanser,103,86401,8899303
2024-01-01,Sunscreen,78,103628,8082984
2024-01-02,Serum,46,130491,6002586
2024-01-02,Moisturizer,63,148704,9368352
2024-01-02,Cleanser,102,86401,8812902
2024-01-02,Sunscreen,77,103628,7979356
2024-01-03,Serum,54,130491,7046514
2024-01-03,Moisturizer,57,148704,8476128
2024-01-03,Cleanser,104,86401,8985704
2024-01-03,Sunscreen,83,103628,8601124
2024-01-04,Serum,46,130491,6002586
2024-01-04,Moisturizer,62,148704,9219648
2024-01-04,Cleanser,97,86401,8380897
2024-01-04,Sunscreen,84,103628,8704752
2024-01-05,Serum,45,130491,5872095
2024-01-05,Moisturizer,59,148704,8773536
2024-01-05,Cleanser,103,86401,8899303
2024-01-05,Sunscreen,80,103628,8290240
2024-01-06,Serum,49,130491,6394059
2024-01-06,Moisturizer,64,148704,9517056
2024-01-06,Cleanser,98,86401,8467298
2024-01-06,Sunscreen,75,103628,7772100
2024-01-07,Serum,50,130491,6524550
2024-01-07,Moisturizer,61,148704,9070944
2024-01-07,Cleanser,99,86401,8553699
2024-01-07,Sunscreen,77,103628,7979356
2024-01-08,Serum,45,130491,5872095
2024-01-08,Moisturizer,61,148704,9070944
2024-01-08,Cleanser,101,86401,8726501
2024-01-08,Sunscreen,79,103628,8186612
2024-01-09,Serum,50,130491,6524550
2024-01-09,Moisturizer,58,148704,8624832
2024-01-09,Cleanser,104,86401,8985704
2024-01-09,Sunscreen,80,103628,8290240
2024-01-10,Serum,45,130491,5872095
2024-01-10,Moisturizer,57,148704,8476128
2024-01-10,Cleanser,103,86401,8899303
2024-01-10,Sunscreen,83,103628,8601124
2024-01-11,Serum,49,130491,6394059
2024-01-11,Moisturizer,56,148704,8327424
2024-01-11,Cleanser,100,86401,8640100
2024-01-11,Sunscreen,77,103628,7979356
2024-01-12,Serum,49,130491,6394059
2024-01-12,Moisturizer,62,148704,9219648
2024-01-12,Cleanser,102,86401,8812902
2024-01-12,Sunscreen,76,103628,7875728
2024-01-13,Serum,48,130491,6263568
2024-01-13,Moisturizer,64,148704,9517056
2024-01-13,Cleanser,103,86401,8899303
2024-01-13,Sunscreen,82,103628,8497496
2024-01-14,Serum,46,130491,6002586
2024-01-14,Moisturizer,58,148704,8624832
2024-01-14,Cleanser,103,86401,8899303
2024-01-14,Sunscreen,84,103628,8704752
2024-01-15,Serum,51,130491,6655041
2024-01-15,Moisturizer,57,148704,8476128
2024-01-15,Cleanser,101,86401,8726501
2024-01-15,Sunscreen,79,103628,8186612
2024-01-16,Serum,53,130491,6916023
2024-01-16,Moisturizer,59,148704,8773536
2024-01-16,Cleanser,95,86401,8208095
2024-01-16,Sunscreen,84,103628,8704752
2024-01-17,Serum,47,130491,6133077
2024-01-17,Moisturizer,59,148704,8773536
2024-01-17,Cleanser,101,86401,8726501
2024-01-17,Sunscreen,75,103628,7772100
2024-01-18,Serum,45,130491,5872095
2024-01-18,Moisturizer,60,148704,8922240
2024-01-18,Cleanser,97,86401,8380897
2024-01-18,Sunscreen,82,103628,8497496
2024-01-19,Serum,48,130491,6263568
2024-01-19,Moisturizer,64,148704,9517056
2024-01-19,Cleanser,95,86401,8208095
2024-01-19,Sunscreen,81,103628,8393868
2024-01-20,Serum,52,130491,6785532
2024-01-20,Moisturizer,57,148704,8476128
2024-01-20,Cleanser,98,86401,8467298
2024-01-20,Sunscreen,75,103628,7772100
2024-01-21,Serum,48,130491,6263568
2024-01-21,Moisturizer,63,148704,9368352
2024-01-21,Cleanser,100,86401,8640100
2024-01-21,Sunscreen,77,103628,7979356
2024-01-22,Serum,51,130491,6655041
2024-01-22,Moisturizer,55,148704,8178720
2024-01-22,Cleanser,103,86401,8899303
2024-01-22,Sunscreen,84,103628,8704752
2024-01-23,Serum,54,130491,7046514
2024-01-23,Moisturizer,62,148704,9219648
2024-01-23,Cleanser,95,86401,8208095
2024-01-23,Sunscreen,82,103628,8497496
2024-01-24,Serum,52,130491,6785532
2024-01-24,Moisturizer,60,148704,8922240
2024-01-24,Cleanser,98,86401,8467298
2024-01-24,Sunscreen,76,103628,7875728
2024-01-25,Serum,52,130491,6785532
2024-01-25,Moisturizer,58,148704,8624832
2024-01-25,Cleanser,99,86401,8553699
2024-01-25,Sunscreen,77,103628,7979356
2024-01-26,Serum,45,130491,5872095
2024-01-26,Moisturizer,61,148704,9070944
2024-01-26,Cleanser,99,86401,8553699
2024-01-26,Sunscreen,79,103628,8186612
2024-01-27,Serum,54,130491,7046514
2024-01-27,Moisturizer,56,148704,8327424
2024-01-27,Cleanser,100,86401,8640100
2024-01-27,Sunscreen,76,103628,7875728
2024-01-28,Serum,46,130491,6002586
2024-01-28,Moisturizer,62,148704,9219648
2024-01-28,Cleanser,101,86401,8726501
2024-01-28,Sunscreen,76,103628,7875728
2024-01-29,Serum,53,130491,6916023
2024-01-29,Moisturizer,57,148704,8476128
2024-01-29,Cleanser,97,86401,8380897
2024-01-29,Sunscreen,79,103628,8186612
2024-01-30,Serum,51,130491,6655041
2024-01-30,Moisturizer,63,148704,9368352
2024-01-30,Cleanser,97,86401,8380897
2024-01-30,Sunscreen,80,103628,8290240
2024-01-31,Serum,46,130491,6002586
2024-01-31,Moisturizer,61,148704,9070944
2024-01-31,Cleanser,102,86401,8812902
2024-01-31,Sunscreen,83,103628,8601124
2024-02-01,Serum,49,130491,6394059
2024-02-01,Moisturizer,64,148704,9517056
2024-02-01,Cleanser,95,86401,8208095
2024-02-01,Sunscreen,75,103628,7772100
2024-02-02,Serum,50,130491,6524550
2024-02-02,Moisturizer,57,148704,8476128
2024-02-02,Cleanser,96,86401,8294496
2024-02-02,Sunscreen,76,103628,7875728
2024-02-03,Serum,51,130491,6655041
2024-02-03,Moisturizer,55,148704,8178720
2024-02-03,Cleanser,102,86401,8812902
2024-02-03,Sunscreen,79,103628,8186612
2024-02-04,Serum,52,130491,6785532
2024-02-04,Moisturizer,60,148704,8922240
2024-02-04,Cleanser,103,86401,8899303
2024-02-04,Sunscreen,82,103628,8497496
2024-02-05,Serum,46,130491,6002586
2024-02-05,Moisturizer,60,148704,8922240
2024-02-05,Cleanser,104,86401,8985704
2024-02-05,Sunscreen,76,103628,7875728
2024-02-06,Serum,52,130491,6785532
2024-02-06,Moisturizer,64,148704,9517056
2024-02-06,Cleanser,98,86401,8467298
2024-02-06,Sunscreen,78,103628,8082984
2024-02-07,Serum,52,130491,6785532
2024-02-07,Moisturizer,61,148704,9070944
2024-02-07,Cleanser,99,86401,8553699
2024-02-07,Sunscreen,76,103628,7875728
2024-02-08,Serum,51,130491,6655041
2024-02-08,Moisturizer,61,148704,9070944
2024-02-08,Cleanser,96,86401,8294496
2024-02-08,Sunscreen,80,103628,8290240
2024-02-09,Serum,49,130491,6394059
2024-02-09,Moisturizer,57,148704,8476128
2024-02-09,Cleanser,104,86401,8985704
2024-02-09,Sunscreen,78,103628,8082984
2024-02-10,Serum,52,130491,6785532
2024-02-10,Moisturizer,57,148704,8476128
2024-02-10,Cleanser,101,86401,8726501
2024-02-10,Sunscreen,76,103628,7875728
2024-02-11,Serum,47,130491,6133077
2024-02-11,Moisturizer,56,148704,8327424
2024-02-11,Cleanser,103,86401,8899303
2024-02-11,Sunscreen,78,103628,8082984
2024-02-12,Serum,51,130491,6655041
2024-02-12,Moisturizer,61,148704,9070944
2024-02-12,Cleanser,104,86401,8985704
2024-02-12,Sunscreen,78,103628,8082984
2024-02-13,Serum,49,130491,6394059
2024-02-13,Moisturizer,55,148704,8178720
2024-02-13,Cleanser,100,86401,8640100
2024-02-13,Sunscreen,77,103628,7979356
2024-02-14,Serum,46,130491,6002586
2024-02-14,Moisturizer,60,148704,8922240
2024-02-14,Cleanser,96,86401,8294496
2024-02-14,Sunscreen,83,103628,8601124
2024-02-15,Serum,54,130491,7046514
2024-02-15,Moisturizer,56,148704,8327424
2024-02-15,Cleanser,100,86401,8640100
2024-02-15,Sunscreen,82,103628,8497496
2024-02-16,Serum,45,130491,5872095
2024-02-16,Moisturizer,58,148704,8624832
2024-02-16,Cleanser,99,86401,8553699
2024-02-16,Sunscreen,75,103628,7772100
2024-02-17,Serum,46,130491,6002586
2024-02-17,Moisturizer,63,148704,9368352
2024-02-17,Cleanser,101,86401,8726501
2024-02-17,Sunscreen,79,103628,8186612
2024-02-18,Serum,52,130491,6785532
2024-02-18,Moisturizer,56,148704,8327424
2024-02-18,Cleanser,102,86401,8812902
2024-02-18,Sunscreen,81,103628,8393868
2024-02-19,Serum,50,130491,6524550
2024-02-19,Moisturizer,62,148704,9219648
2024-02-19,Cleanser,102,86401,8812902
2024-02-19,Sunscreen,76,103628,7875728
2024-02-20,Serum,45,130491,5872095
2024-02-20,Moisturizer,55,148704,8178720
2024-02-20,Cleanser,103,86401,8899303
2024-02-20,Sunscreen,75,103628,7772100
2024-02-21,Serum,49,130491,6394059
2024-02-21,Moisturizer,64,148704,9517056
2024-02-21,Cleanser,102,86401,8812902
2024-02-21,Sunscreen,77,103628,7979356
2024-02-22,Serum,53,130491,6916023
2024-02-22,Moisturizer,62,148704,9219648
2024-02-22,Cleanser,103,86401,8899303
